E00A;70.0666711111111;24.9738986111111;1;
E00K;68.4369438888889;17.3866669444444;2;
E0A0;69.2925000000000;16.1441669444444;3;
E0AT;69.9758333333333;23.3716669444444;4;
E0BO;67.2691669444444;14.3652780555556;5;
E0BS;70.6002780555555;29.6922222222222;6;
E0BV;70.8713888888889;29.0341669444444;7;
E0DU;69.0558333333333;18.5402780555556;8;
E0EV;68.4888888888889;16.6783333333333;9;
E0HF;70.6797222222222;23.6683333333333;10;
E0HK;70.4866675000000;22.1397438888889;11;
E0HV;71.0097222222222;25.9833333333333;12;
E0KR;69.7247222222222;29.8877780555556;13;
E0MH;71.0297222222222;27.8266669444444;14;
E0RA;66.3638888888889;14.3013888888889;15;
E0SH;68.2433463888889;14.6689050000000;16;
E0SK;68.5808333333333;15.0258333333333;17;
E0SR;69.7866669444444;20.9597222222222;18;
E0SS;70.3552780555555;31.0450000000000;19;
E0TC;69.6813888888889;18.9177780555556;20;
E0VD;70.0652780555556;29.8447222222222;21;
EEEI;59.2597222222222;24.2047222222222;22;
EEKA;58.9908333333333;22.8308333333333;23;
EEKE;58.2297222222222;22.5094438888889;24;
EEPU;58.4188888888889;24.4727780555556;25;
EET0;59.4133333333333;24.8322222222222;26;
EETA;59.2408333333333;25.9622222222222;27;
EETU;58.3072222222222;26.6905561111111;28;
EF0U;60.3338888888889;24.2963888888889;29;
EFAA;67.6036111111111;23.9716666666667;30;
EFAH;64.8952777777778;25.7522222222222;31;
EFET;68.3644438888889;23.4272222222222;32;
EFEU;61.1158333333333;22.2013888888889;33;
EFFO;60.8019444444444;23.6455555555556;34;
EFH0;59.8455561111111;23.0822222222222;35;
EFHA;61.8563888888889;24.7891669444444;36;
EFHF;60.2538888888889;25.0441669444444;37;
EFHK;60.3172222222222;24.9633333333333;38;150
EFHM;61.6896561111111;23.0737438888889;39;
EFHV;60.6544438888889;24.8808333333333;40;
EFIK;60.4622222222222;23.6544438888889;41;
EFIT;62.1658333333333;30.0733333333333;42;
EFIV;68.6108333333333;27.4138888888889;43;
EFJM;61.7786111111111;22.7161111111111;44;
EFJO;62.6588888888889;29.6244438888889;45;
EFJY;62.4008333333333;25.6727780555556;46;
EFKA;63.1241669444444;23.0513888888889;47;
EFKE;65.7791669444444;24.5847222222222;48;
EFKG;60.2469444444444;20.8047222222222;49;
EFKI;64.2841669444444;27.6875000000000;50;
EFKJ;62.4630561111111;22.3947222222222;51;
EFKK;63.7202780555556;23.1391669444444;52;
EFKM;66.7158333333333;27.1572222222222;53;
EFKO;64.2283333333333;23.8263888888889;54;
EFKS;65.9902780555555;29.2319438888889;55;
EFKT;67.6983333333333;24.8480561111111;56;
EFKU;63.0083333333333;27.7944438888889;57;
EFL0;63.5119438888889;29.6291669444444;58;
EFLA;61.1441669444444;25.6930561111111;59;
EFLP;61.0458333333333;28.1483333333333;60;
EFM0;60.5725000000000;25.5088888888889;61;
EFMA;60.1219438888889;19.8963888888889;62;
EFME;62.9466669444444;23.5188888888889;63;
EFMI;61.6863888888889;27.1997222222222;64;
EFOU;64.9291669444444;25.3555561111111;65;
EFPI;61.2455580555556;22.1933561111111;66;
EFPO;61.4613888888889;21.7977780555556;67;
EFPU;65.4022222222222;26.9469438888889;68;
EFPY;63.7319169444444;25.9263061111111;69;
EFR0;62.0654811111111;28.3564938888889;70;
EFRH;64.6880561111111;24.6958333333333;71;
EFRO;66.5616669444444;25.8308333333333;72;
EFRY;60.7447222222222;24.1077780555556;73;
EFSA;61.9427780555556;28.9450000000000;74;
EFSE;61.0641669444444;26.7955561111111;75;
EFSI;62.6933333333333;22.8319438888889;76;
EFSO;67.3966669444444;26.6180561111111;77;
EFTP;61.4152780555556;23.5877780555556;78;
EFTS;61.7733350000000;24.0270061111111;79;
EFTU;60.5147222222222;22.2616669444444;80;
EFUT;60.8963888888889;26.9380561111111;81;
EFVA;63.0452780555556;21.7641669444444;82;
EFVP;61.0397222222222;22.5916666666667;83;
EFVR;62.1708333333333;27.8683333333333;84;
EFYL;64.0547222222222;24.7252780555556;85;
ES00;62.5294438888889;17.4427780555556;86;
ES0A;63.7383333333333;15.4583333333333;87;
ES0D;62.0477780555556;14.4241669444444;88;
ES0F;61.8980561111111;15.7052780555556;89;
ES0G;67.1330561111111;20.8122222222222;90;
ES0H;61.7683333333333;17.0805561111111;91;
ES0J;66.4966669444444;20.1475000000000;92;
ES0K;63.0483333333333;17.7688888888889;93;
ES0L;64.5472222222222;18.7177780555556;94;
ES0M;63.1283333333333;14.8027780555556;95;
ES0O;63.4077780555556;18.9922222222222;96;
ES0P;65.3994438888889;21.2652780555556;97;
ES0Q;67.8213888888889;20.3355561111111;98;
ES0R;61.1900330555556;14.7125669444444;99;
ES0S;64.6247222222222;21.0769438888889;100;
ES0U;63.7930561111111;20.2800000000000;101;
ES0V;64.5783333333333;16.8397222222222;102;
ES0X;65.5902780555555;19.2819438888889;103;
ES0Y;61.2613888888889;17.0983333333333;104;
ES0Z;63.1944438888889;14.5002780555556;105;
ESC0;59.1794438888889;17.9077780555556;106;
ESCF;58.3977780555556;15.5227780555556;107;
ESCK;58.6108669444444;16.1035919444444;108;
ESCM;59.9008333333333;17.5958333333333;109;
ESGJ;57.7583333333333;14.0691669444444;110;
ESIA;58.5133333333333;14.5072222222222;111;
ESK0;58.7883333333333;16.9033333333333;112;
ESKA;60.1326830555556;18.1052850000000;113;
ESKB;59.4186938888889;17.8906938888889;114;
ESKK;59.3444438888889;14.4947222222222;115;
ESKM;60.9583333333333;14.5105561111111;116;
ESKX;58.7908811111111;16.5710919444444;117;
ESOE;59.2280561111111;15.0397222222222;118;
ESOW;59.5894438888889;16.6333333333333;119;
ESPA;65.5433333333333;22.1233333333333;120;
ESPE;65.8752780555555;20.1497222222222;121;
ESPJ;65.8383333333333;21.4688888888889;122;
ESQO;59.3864086111111;15.9240561111111;123;
ESSA;59.6519438888889;17.9183333333333;124;
ESSB;59.3544438888889;17.9422222222222;125;
ESSD;60.4222222222222;15.5150000000000;126;
ESSF;57.5258333333333;15.8233333333333;127;
ESSG;60.0883333333333;15.0963888888889;128;
ESSK;60.5933333333333;16.9513888888889;129;
ESSL;58.4063888888889;15.6797222222222;130;
ESSP;58.5858333333333;16.2463888888889;131;
ESSU;59.3522222222222;16.7083333333333;132;
ESSV;57.6627780555556;18.3458333333333;133;
ESUD;64.9608333333333;17.6966669444444;134;
ESUF;65.1075000000000;20.7608333333333;135;
ESUK;67.7647288888889;20.2572280555556;136;
ESUP;67.2458333333333;23.0688888888889;137;
ESUT;65.8058333333333;15.0827780555556;138;
ULLI;59.7997222222222;30.2650000000000;139;
ULMM;68.7816669444444;32.7466669444444;140;
ULOO;57.7847222222222;28.3983333333333;141;
