43;KEPEX;68.46895556;27.00278611;1
43;LANRU;68.80576667;27.657925;1
43;NUKMO;68.66065833;27.22858333;1
43;RUKEM;68.52923889;26.84719722;1
43;VENAB;68.40852778;27.15754722;1
43;ELPET;68.53845833;27.53635833;1
43;KUTIS;68.74473889;27.81323611;1
43;LANRU;68.80576667;27.657925;1
43;NEVUT;68.68356944;27.9677;1
43;LALTI;68.54291944;27.21708611;1
43;IRDON;68.68051944;27.62169444;1
43;IV361;68.61850278;27.43836667;1
32;RUMUT;68.20071111;23.2626;1
32;LEGSO;68.30056111;23.30839444;1
32;IBOTI;68.46432778;23.89200833;1
32;NOTVA;68.55944444;23.52082222;1
32;KUXIT;68.51198889;23.70680556;1
32;OLNUM;68.44393056;23.57752778;1
32;ET363;68.37021389;23.43921111;1
32;ET361;68.28798611;23.28499167;1
32;ET362;68.24267778;23.54926667;1
56;ADONA;67.53370833;25.17840278;1
56;EKLIM;67.89588333;24.72949722;1
56;ERTEB;67.49415556;24.75713611;1
56;GIRTU;67.68138889;24.63972222;1
56;NIBUK;67.72083333;25.06416667;1
56;UNLED;67.87763056;24.51454722;1
56;XERTI;67.91385278;24.94478056;1
56;XIVPA;67.51406944;24.96759444;1
56;KT361;67.7127;24.83832222;1
56;KT362;67.67251389;24.86539444;1
72;IXOPI;66.37819167;25.73730556;1
72;LUTET;66.47802778;25.405775;1
72;ODULI;66.42819722;25.57187222;1
72;EKNOM;66.60416667;25.64277778;1
72;NIPAK;66.70602778;26.10149167;1
72;TUTUT;66.65546389;26.26770556;1
72;VEKIP;66.75641667;25.9346;1
72;RUTUX;66.48788056;25.68436389;1
72;RO361;66.57631389;25.85232222;1
55;OKENU;66.05467222;28.75086111;1
55;RASRA;66.11656389;28.88729722;1
55;KUBUX;65.80679722;29.42364722;1
55;ADLUT;65.86810278;29.56037778;1
55;GIGOT;65.92411667;29.41044444;1
48;ROKVO;65.92581667;24.83411667;1
48;TOPLI;65.94767222;24.430775;1
48;BALEP;65.936875;24.63253056;1
48;USULO;65.86278889;24.60850833;1
48;GURDO;65.77083333;24.78277778;1
48;DEPAT;65.61431667;24.52895;1
48;OBOLU;65.60339444;24.72807778;1
48;KE361;65.79454167;24.58650278;1
48;RUPAT;65.62498056;24.32965833;1
48;MOSIP;65.688425;24.55251667;1
65;KELAN;65.08811111;25.11246667;1
65;ROGOT;65.91353889;25.79663889;1
65;RUGIN;65.01672222;25.01195;1
65;VADSI;64.94526667;24.91196667;1
65;KUMOK;64.84261389;25.69496389;1
65;LUNOX;64.77161667;25.59382778;1
65;XITBU;64.97816944;25.16503333;1
65;OU361;64.93869444;25.32066667;1
65;ARNON;64.88138333;25.54469722;1
50;ROGLU;64.33388611;27.24810556;1
50;LADID;64.25229167;27.28388889;1
50;ETEVI;64.17068611;27.31946111;1
50;EMBAN;64.23571389;28.13514722;1
50;INGIT;64.31751111;28.10190556;1
50;MOVUN;64.30233611;27.90598056;1
50;KUNES;64.3993;28.06846667;1
52;KOVIX;63.86208889;23.39555;1
52;RAKOV;63.56784722;22.88961667;1
52;SONAB;63.55271111;23.07281667;1
52;VABOX;63.53734167;23.25582222;1
52;XUDGI;63.70361111;23.32694444;1
52;LETSU;63.87763611;23.21051111;1
52;NIBAV;63.73416667;22.95833333;1
52;RITUT;63.89294722;23.02526944;1
52;DEVIK;63.6262;23.10368056;1
52;INROK;63.80405556;23.17904722;1
52;KK361;63.73013611;23.14760556;1
47;EVDAL;63.31408889;23.21672778;1
47;BETLU;63.30506389;22.84509444;1
47;KOKUG;63.30969444;23.02949444;1
47;XENLI;63.22674167;23.03949722;1
47;VAXUM;62.94449444;22.89043889;1
47;IPTIL;62.95340833;23.25476111;1
47;NAXIN;62.94906944;23.07257222;1
47;OSKAG;63.03202778;23.06275833;1
82;ETRUT;63.06455278;21.94409167;1
82;KETAG;63.21376111;21.65272778;1
82;LALGO;63.23784167;21.82898611;1
82;RATET;63.18946111;21.47676389;1
82;UMTUR;63.016425;21.59378889;1
82;ITVAT;62.91328611;22.04340556;1
82;PILAP;62.88946944;21.86892222;1
82;RUDUR;62.86543889;21.69472222;1
82;OTSAD;63.14221667;21.70085833;1
82;VA361;63.06736944;21.75094722;1
82;MAPOT;62.96106667;21.82162222;1
76;KUXUR;62.86773333;22.66315;1
76;LUGOB;62.730075;22.45986389;1
76;PERUV;62.79894167;22.56126944;1
76;SUGEB;62.757;22.69640556;1
76;NESPU;62.51604444;22.94855833;1
76;RIRTO;62.63060833;23.20948889;1
76;OSPAG;62.57338611;23.07877222;1
76;URORO;62.63351111;22.95433889;1
76;SI361;62.77095833;22.66703611;1
76;SI362;62.70185833;22.51037222;1
57;DOGIV;62.97416667;27.63;1
57;IDPIT;63.19578889;27.82160556;1
57;KUTIT;63.1635;27.65218889;1
57;LALON;63.13100833;27.48315278;1
57;UNAGU;63.03861111;27.96694444;1
57;INLUX;62.87604167;28.115675;1
57;LUPED;62.81196111;27.78025278;1
57;NAPAT;62.8441;27.94778333;1
57;SISGI;63.09463333;27.71652222;1
57;KU361;62.99030833;27.81334722;1
45;ARGAT;62.67573611;30.04874444;1
45;LIKLI;62.64375278;29.19636111;1
45;LOBSU;62.73861111;29.68333333;1
45;OTVIS;62.72183889;29.25811667;1
45;PODUD;62.79989444;29.3202;1
45;SOSET;62.52024167;29.92161111;1
45;TUPOT;62.79305556;28.88472222;1
45;ESUDU;62.69331667;29.42805556;1
45;XARAS;62.63013333;29.7991;1
45;JO361;62.65599167;29.64813889;1
46;SISBA;62.57109722;25.55159722;1
46;LUTOP;62.51110556;25.42711944;1
46;UMUTU;62.45362222;25.556775;1
46;ETNUP;62.45100278;25.30314444;1
46;IDNUL;62.33685833;26.07420278;1
46;GOBOS;62.27733056;25.94965833;1
46;LATLI;62.21769444;25.82560278;1
84;ELDIT;62.35360556;27.787025;1
84;MIVSU;62.25006667;27.50780556;1
84;KUXAN;62.30190556;27.647175;1
84;XENRA;62.24340556;27.74703056;1
84;VR361;62.08904722;28.00809167;1
84;VR362;62.04156111;27.82121667;1
84;VAKLU;61.99088889;27.94755556;1
84;SONOP;62.09355;28.22588056;1
84;BULUT;62.04228889;28.08648333;1
84;OTRIT;62.10105833;27.9879;1
36;NAKUP;61.95135556;25.17879444;1
36;MITKU;61.868425;25.18969167;1
36;SISVU;61.78548889;25.20053056;1
74;LASVI;62.1081;28.75821667;1
74;VALGU;62.04042778;28.655425;1
74;RESRI;61.97267778;28.55309167;1
74;NASAX;61.78221111;29.11706944;1
74;UGLOS;61.84954167;29.22001111;1
74;MATUT;61.89821389;29.07736667;1
74;RISNU;61.91679444;29.32340278;1
64;XELRO;61.82343333;26.96345278;1
64;IBUMI;61.66970556;26.83028611;1
64;VAMKI;61.74658611;26.89670278;1
64;SORLO;61.714925;27.05866667;1
64;EBESU;61.54333056;27.46935;1
64;KUGAB;61.69643056;27.60514167;1
64;GIKER;61.61989722;27.53707778;1
64;OTPOS;61.652125;27.37610278;1
78;EMBOT;61.35666667;23.80111111;1
78;LORVI;61.26565278;23.36023611;1
78;RIXIL;61.51583333;23.64611111;1
78;TP366;61.44083333;23.72111111;1
78;BANRI;61.29138889;22.96833333;1
78;GONEM;61.18388889;23.68972222;1
78;TP364;61.70666667;23.26416667;1
78;LULES;61.41525556;23.20953333;1
78;TESVA;61.340475;23.28506389;1
78;ADASI;61.41189444;23.99921111;1
78;ELSIT;61.33393611;23.65621389;1
78;KOKIT;61.56219722;23.85087778;1
78;KUREX;61.48706667;23.92522222;1
78;ROPSI;61.37297778;23.42536111;1
67;MABOM;61.49678056;21.39901944;1
67;REPLU;61.56445278;21.50002222;1
67;RUBOP;61.38833333;21.71583333;1
67;VANOT;61.63205;21.60146389;1
67;VESAP;61.52305556;21.91888889;1
67;PIBIR;61.42725278;22.19478333;1
67;TUXEL;61.29286111;21.99110833;1
67;ULVIS;61.36009444;22.09272778;1
67;NARMO;61.51610833;21.641625;1
67;ASVOK;61.40893333;21.95246111;1
60;XALUK;61.05468333;27.76153333;1
60;SOVOT;60.90230833;27.898125;1
60;NAPSO;60.97851389;27.82999167;1
60;ELBEL;61.0116;27.98690833;1
60;LP361;61.03939722;28.11968056;1
60;PESIN;61.18744722;28.39826667;1
60;KOSUP;61.11095833;28.46548056;1
60;ULPUG;61.07842222;28.30753056;1
81;USIMI;60.94083889;26.550675;1
81;ATVAP;60.778425;26.62307222;1
81;ULNAV;60.85963611;26.58696389;1
81;ERMUV;60.87718889;26.75355833;1
81;AMGUX;60.84755833;27.29229444;1
81;EPATU;61.01032222;27.22315833;1
81;RURET;60.92894444;27.25781389;1
81;OLDAP;60.91371944;27.10738611;1
38;GEDLO;60.17091111;24.62963333;1
38;PODOM;60.20580278;24.66960278;1
38;ELKUN;60.45641944;24.83452778;1
38;SUTAX;60.49396111;24.98474444;1
38;LUVEX;60.36521111;25.304725;1
38;VASUK;60.42651111;25.19130556;1
38;RIGRI;60.459825;25.22903611;1
38;OBONU;60.15879444;25.13937222;1
38;NURMI;60.41201111;24.88041111;1
38;KERAB;60.39294722;25.11674167;1
38;ESARA;60.23961944;24.743275;1
38;BOLSO;60.20475278;24.70318333;1
38;TUKMA;60.42628333;25.15435833;1
38;HK401;60.40868611;24.86610833;1
38;HK416;60.39793056;25.12779722;1
38;HK417;60.33837222;25.05974722;1
38;HK418;60.19858889;24.99925556;1
38;HK421;60.28079444;24.8524;1
38;HK427;60.36243333;24.61374444;1
38;HK428;60.2682;24.77254722;1
38;HK431;60.27686944;25.08753056;1
38;HK451;60.30466667;24.78194167;1
38;HK461;60.31826111;24.773625;1
38;HK481;60.34053333;24.78615;1
38;HK711;60.27216389;25.09830833;1
38;HK766;60.26473611;25.08192222;1
38;HK801;60.17194722;24.59607778;1
38;HK802;60.23315;24.48311389;1
38;HK803;60.08732778;24.41336944;1
38;HK804;60.10170278;24.72499444;1
38;HK806;59.98053611;25.31687778;1
38;HK807;60.41783333;25.42036111;1
38;HK811;60.13703333;24.55623056;1
38;HK812;60.19826667;24.44344722;1
38;HK813;60.08579444;24.44566944;1
38;HK814;60.07570556;24.66859444;1
38;HK817;60.35524167;25.12696944;1
38;HK821;60.50081389;24.78851667;1
38;HK822;60.53840556;24.93888333;1
38;HK823;60.48334722;24.55598056;1
38;HK824;60.64714722;25.30608333;1
38;HK826;60.46003333;25.26602222;1
38;HK827;60.39866944;25.37941389;1
38;HK828;60.530225;25.13557222;1
38;HK829;60.55417222;25.47718056;1
38;HK831;60.49332778;25.30386667;1
38;HK832;60.42304444;25.43396667;1
38;HK833;60.55456389;25.18986111;1
38;HK839;60.44363889;25.7126;1
38;HK841;60.38816389;25.58745833;1
38;HK842;60.4452;25.48369722;1
38;HK843;60.50689444;25.37088333;1
38;HK844;60.151625;25.33328056;1
38;HK846;60.07676111;25.03592222;1
38;HK847;60.23295278;25.064;1
38;HK849;60.30629167;24.59266944;1
38;HK851;60.21129167;24.38683056;1
38;HK852;60.13825;24.52314722;1
38;HK853;60.23283889;25.35441944;1
38;HK854;60.34158611;25.49408611;1
38;HK856;60.24883333;24.76339167;1
38;HK857;60.392825;25.08011667;1
38;HK858;60.24383611;24.78845;1
38;HK859;60.28581944;25.01003056;1
38;HK861;60.11427778;25.18443333;1
38;HK862;60.35663056;24.74905278;1
38;HK863;60.33128056;25.15139444;1
38;HK864;60.29700556;24.90496389;1
38;HK866;60.35392778;25.03037222;1
38;HK867;60.63180556;25.18891111;1
38;HK868;60.748825;25.51963056;1
38;HK869;60.49240556;24.56558056;1
38;HK871;60.43406667;24.50383611;1
38;HK872;60.51362778;24.77518889;1
38;HK873;60.25122222;24.31193611;1
38;HK874;60.20804167;24.16921111;1
38;HK876;60.11590278;24.217275;1
37;KOPET;60.38114444;25.31744444;1
37;RASUS;60.32521389;25.19337222;1
37;HF361;60.26916667;25.06972222;1
37;HF362;60.22056389;25.09894722;1
80;GONTA;60.41576667;21.93726667;1
80;LABEK;60.49850278;21.92131389;1
80;PIVED;60.59694444;22.2475;1
80;POKAR;60.58123333;21.90528056;1
80;RETPU;60.43138889;22.27805556;1
80;TAVSU;60.61250278;22.61030833;1
80;TIXET;60.10972222;21.88055556;1
80;ITSUG;60.52969167;22.62455833;1
80;SOPTU;60.13055556;22.05888889;1
80;VESEK;60.44687778;22.63873333;1
80;LASMO;60.50551667;22.07230556;1
80;DITIR;60.52329722;22.47322778;1
80;TU361;60.51518056;22.28682222;1
62;RATSO;60.00972222;19.62046389;1
62;NARIL;59.97697778;19.77296111;1
62;VASET;59.94405833;19.92515833;1
62;TINUT;60.23566111;20.17911944;1
62;BANSU;60.26887222;20.02582778;1
62;REPSU;60.30190556;19.872225;1
1000;ABEXI;62.3294444;25.83444444;1
1000;ABIKI;60.4527778;21.42027778;1
1000;ABKUR;66.9600000;24.24555556;1
1000;ABOVA;64.9316667;25.35916667;1
1000;AGAMO;63.1466667;31.26500000;1
1000;AGIXA;61.0513889;22.00000000;1
1000;AKOVU;64.6533333;24.80305556;1
1000;ALAMI;59.0477778;20.91583333;1
1000;ALIBA;60.7730556;22.62777778;1
1000;AMEDU;60.4802778;23.61222222;1
1000;AMEVA;61.4383333;27.39361111;1
1000;ANAVO;60.8630556;25.12694444;1
1000;ANELO;67.9783333;24.23916667;1
1000;APRIS;61.2913889;22.96833333;1
1000;APROV;63.3780556;27.76694444;1
1000;ARBIS;61.8630556;25.01416667;1
1000;ARDIL;61.1886111;22.45527778;1
1000;ARDUT;64.5088889;25.01694444;1
1000;ARMIT;60.1361111;20.53277778;1
1000;ARNUR;66.2411111;26.10055556;1
1000;ARTUR;60.3466667;24.06388889;1
1000;ASDUL;60.2063889;26.57805556;1
1000;ASKUS;66.9580556;26.13944444;1
1000;ASTIV;60.2347222;24.42388889;1
1000;ATMAT;64.0630556;22.38027778;1
1000;ATNIS;65.3963889;24.98194444;1
1000;ATRIV;60.9500000;22.33000000;1
1000;BABUX;66.0558333;25.15916667;1
1000;BAKLA;61.3625000;19.41583333;1
1000;BALTI;59.9041667;25.25166667;1
1000;BAMIS;67.6108333;24.90527778;1
1000;BAMPO;61.9733333;25.96000000;1
1000;BANAX;61.9922222;28.79944444;1
1000;BAPOL;60.3036111;24.60194444;1
1000;BEXUL;65.5927778;24.15388889;1
1000;BIGNU;64.8852778;24.51472222;1
1000;BILSA;65.8650000;25.44250000;1
1000;BISRO;67.2388889;25.24138889;1
1000;BODRI;62.4150000;19.82416667;1
1000;BUKOT;60.1961111;20.54055556;1
1000;BUPIT;61.3405556;22.37083333;1
1000;DEDIT;63.2583333;20.45055556;1
1000;DEKOP;61.0675000;27.27833333;1
1000;DEKOT;64.8569444;25.61805556;1
