43;KEPEX;68.46895556;27.00278611;1
1000;DELAP;60.2469444;20.54722222;1
1000;DELES;64.4736111;23.51333333;1
1000;DEMOT;62.5927778;21.77388889;1
1000;DEROX;61.2905556;26.17305556;1
1000;DEXIT;62.6263889;26.40444444;1
1000;DINBA;60.2038889;24.26861111;1
1000;DIPAR;62.0797222;25.12444444;1
1000;DISOS;62.6997222;29.41111111;1
1000;DOBAN;59.7994444;24.45250000;1
1000;DODAM;60.0444444;19.30166667;1
1000;DOPUD;68.1413889;23.32166667;1
1000;EBOLU;66.2047222;24.80027778;1
1000;EBUNA;60.3408333;20.45388889;1
1000;EKMIK;65.2516667;23.72750000;1
1000;ELBUS;65.8483333;25.80861111;1
1000;ELMAK;62.4380556;27.71916667;1
1000;ELMUT;60.1700000;24.09916667;1
1000;ELMUX;62.8908333;22.61361111;1
1000;ELPEN;60.3138889;25.49583333;1
1000;ELPIR;60.2944444;25.58861111;1
1000;ELSUS;61.1375000;26.57555556;1
1000;EMLIS;61.6486111;25.12527778;1
1000;ENEXI;69.3308333;25.75277778;1
1000;ENOKI;60.8266667;23.59944444;1
1000;ENUTO;60.4813889;24.77555556;1
1000;EPESA;65.4200000;25.28250000;1
1000;EPESI;62.6919444;25.22333333;1
1000;EREPO;65.3666667;25.80083333;1
1000;ERKES;61.4647222;21.79583333;1
1000;ERSAV;60.3083333;24.57833333;1
1000;ESOPA;60.3975000;20.73111111;1
1000;ETABI;62.9152778;26.13500000;1
1000;ETANI;62.7555556;21.34194444;1
1000;ETOLO;68.4222222;23.53666667;1
1000;ETSIR;65.9205556;29.40666667;1
1000;ETSON;66.6466667;25.98694444;1
1000;EVLAN;60.2522222;19.11194444;1
1000;EVOLA;68.5111111;24.97666667;1
1000;GALPI;62.8469444;20.14027778;1
1000;GANKI;62.6941667;26.09277778;1
1000;GAPRO;69.1725000;21.79611111;1
1000;GASKU;62.8622222;28.49555556;1
1000;GATRI;64.9333333;29.61666667;1
1000;GEKLU;61.8183333;28.51166667;1
1000;GEKSI;63.7436111;26.29861111;1
1000;GELSO;62.6377778;22.23444444;1
1000;GESMI;61.9802778;23.83722222;1
1000;GETSO;60.8663889;26.34416667;1
1000;GIMIS;61.4327778;22.92222222;1
1000;GIMUL;60.3822222;21.38888889;1
1000;GIPLU;61.5008333;27.08944444;1
1000;GIRLA;60.1908333;24.56194444;1
1000;GONGI;61.2652778;21.50000000;1
1000;GOSOV;66.4661111;25.65777778;1
1000;GUBLA;62.0533333;27.59111111;1
1000;GUPLO;60.1869444;22.55250000;1
1000;GUPSA;60.6275000;23.60666667;1
1000;IBARI;61.9802778;23.31944444;1
1000;IDEKU;61.4544444;23.78055556;1
1000;IDMOP;60.4008333;25.05250000;1
1000;INGOD;68.0086111;25.56250000;1
1000;INKAT;63.9369444;22.68833333;1
1000;INKIS;60.9375000;22.86861111;1
1000;INKOL;60.4988889;24.09611111;1
1000;INLOG;60.1716667;26.94638889;1
1000;INTOR;59.8277778;25.18666667;1
1000;IPLOT;64.4397222;25.53583333;1
1000;IPSON;61.0772222;28.30805556;1
1000;IPSUL;61.7836111;21.79000000;1
1000;IRGAL;62.8305556;20.01083333;1
1000;IRKUN;65.4080556;25.40111111;1
1000;KEKEL;61.3316667;25.72000000;1
1000;KEKOX;66.0463889;25.45944444;1
1000;KELAS;60.4686111;19.17583333;1
1000;KELEK;68.5033333;28.45833333;1
1000;KEMUP;65.8463889;24.60277778;1
1000;KEPIT;61.8858333;29.11611111;1
1000;KEPUK;62.7827778;23.16416667;1
1000;KESAG;69.4161111;25.82027778;1
1000;KESUN;67.5836111;23.54388889;1
1000;KETOL;61.8000000;30.08333333;1
1000;KOKAT;62.6666667;31.37527778;1
1000;KOKED;60.2002778;19.96583333;1
1000;KOKIS;64.3166667;23.94972222;1
1000;KOLUP;67.3322222;23.76666667;1
1000;KOMEK;62.4216667;31.10833333;1
1000;KOMOX;61.0058333;27.96111111;1
1000;KONUX;64.2825000;27.65583333;1
1000;KOSKA;59.1827778;20.67611111;1
1000;KOTOS;62.8788889;20.39472222;1
1000;KOVOT;60.8711111;26.73194444;1
1000;KUDOP;59.9794444;24.07666667;1
1000;KUGIT;68.4422222;22.49694444;1
1000;KUKUS;65.9916667;29.23583333;1
1000;KULUS;66.4411111;26.59944444;1
1000;KURAX;63.7916667;23.17388889;1
1000;KUSOS;62.8394444;23.46166667;1
1000;KUVAK;60.7302778;25.59083333;1
1000;LAKUT;60.4380556;23.87638889;1
1000;LAMPI;63.5386111;21.03666667;1
1000;LAPEG;60.9147222;27.13111111;1
1000;LAPSU;63.7394444;25.93305556;1
1000;LARPU;62.3625000;23.14083333;1
1000;LAVTU;60.2052778;25.23166667;1
1000;LEDUN;59.9750000;26.11166667;1
1000;LEGMA;61.5119444;21.65305556;1
1000;LEKRA;66.3913889;24.91305556;1
1000;LEKSU;61.6919444;24.34666667;1
1000;LELVI;63.7958333;22.61055556;1
1000;LERSA;61.7255556;23.52777778;1
1000;LILVO;61.9527778;28.91416667;1
1000;LIMRO;68.2063889;23.80361111;1
1000;LIRVO;66.3177778;23.65472222;1
1000;LITSU;62.8000000;23.35000000;1
1000;LUKAS;65.0738889;24.64972222;1
1000;LUKAT;61.9433333;25.12472222;1
1000;LUNAL;60.9611111;28.21555556;1
1000;LUNEB;62.4208333;25.62333333;1
1000;LUNUT;62.0013889;28.77111111;1
1000;LUPET;59.6402778;19.87638889;1
1000;LURIX;61.2055556;27.83333333;1
1000;LUVIT;62.0927778;24.48805556;1
1000;MAGON;66.7352778;23.89222222;1
1000;MAMAX;60.0497222;19.83361111;1
1000;MAPUS;60.5008333;21.98833333;1
1000;MAROM;60.4477778;24.04361111;1
1000;MARUG;64.9938889;25.08222222;1
1000;MAXAN;63.7511111;27.72194444;1
1000;MEBIX;61.4577778;23.79916667;1
1000;MEDOT;60.4405556;23.09222222;1
1000;MIKVI;61.8583333;28.39277778;1
1000;MILSI;60.5313889;26.10638889;1
1000;MIMLA;63.8252778;25.26250000;1
1000;MISMO;66.1747222;23.81944444;1
1000;MISMU;62.7275000;25.93833333;1
1000;MOHNI;59.8969444;25.58500000;1
1000;MOPUX;62.6233333;29.85000000;1
1000;MOVUK;67.9675000;23.62944444;1
1000;NALIX;62.9597222;21.06194444;1
1000;NAPSU;67.2419444;26.37527778;1
1000;NARNA;69.2505556;27.92916667;1
1000;NASUL;66.0661111;25.67361111;1
1000;NATIT;66.0522222;29.04138889;1
1000;NEBET;67.0347222;23.71694444;1
1000;NEMIX;64.0233333;23.85138889;1
1000;NESIN;62.2997222;30.12250000;1
1000;NETGO;68.5191667;26.48583333;1
1000;NIKRU;61.2200000;22.99138889;1
1000;NILMO;62.2833333;29.23472222;1
1000;NINEV;60.2683333;26.49472222;1
1000;NIPAN;61.1505556;22.12416667;1
1000;NIPSA;68.9127778;27.72222222;1
1000;NIRPU;60.7741667;22.13361111;1
1000;NISIX;59.3186111;20.43166667;1
1000;NOLGI;61.9302778;23.02333333;1
1000;NOPSA;65.8533333;25.61277778;1
1000;NOSLO;64.2736111;24.06805556;1
1000;NUKSA;64.5411111;27.88111111;1
1000;NUKSI;60.3077778;24.62472222;1
1000;NUNVA;62.5213889;27.73333333;1
1000;NURGA;62.9472222;21.83638889;1
1000;NUTRU;60.2900000;25.45472222;1
1000;OBEXI;66.0666667;29.02444444;1
1000;OBIRO;67.1947222;24.97777778;1
1000;ODEVO;62.6605556;29.61055556;1
1000;ODEXA;60.3377778;24.95361111;1
1000;OGASI;63.4002778;23.38777778;1
1000;OGLAV;68.8330556;21.17277778;1
1000;OGLOB;59.9330556;19.46222222;1
1000;OKAMO;64.0088889;23.57194444;1
1000;OKLOR;60.8336111;25.76222222;1
1000;OKMUR;61.8547222;24.80250000;1
1000;OLAXU;68.4538889;27.45138889;1
1000;OLEMA;60.2333333;27.47500000;1
1000;OMELU;63.2972222;22.23416667;1
1000;OMILO;62.1644444;29.11888889;1
1000;OSMET;61.3700000;23.42555556;1
1000;OSMIN;60.0225000;21.86444444;1
1000;OSNIL;62.3725000;28.95666667;1
1000;OSTOS;64.4350000;25.31500000;1
1000;OSTOT;59.2875000;22.17861111;1
1000;OTLAT;62.7819444;27.01361111;1
1000;OXOLA;60.1152778;22.67777778;1
1000;OXURO;61.0391667;28.11805556;1
1000;PABRU;60.7063889;26.49611111;1
1000;PABVO;68.6636111;23.31833333;1
1000;PEKUS;61.4497222;22.36250000;1
1000;PELAK;62.7475000;25.66027778;1
1000;PELOP;66.8033333;23.98638889;1
1000;PEMER;62.8466667;22.34333333;1
1000;PEMOS;60.9169444;24.22416667;1
1000;PENAD;60.2783333;25.49333333;1
1000;PEPUT;64.4413889;25.78694444;1
1000;PERIL;61.7386111;21.94694444;1
1000;PESIR;62.6422222;22.93611111;1
1000;PETOT;59.5111111;23.14194444;1
1000;PEVEN;59.6277778;21.55972222;1
1000;PEXEN;59.9130556;23.82444444;1
1000;PEXUT;60.2169444;19.98194444;1
1000;PIKUT;66.6341667;25.96305556;1
1000;PILEL;64.3961111;27.75416667;1
1000;PIPAT;60.9166667;27.61583333;1
1000;PIPON;61.8497222;24.59194444;1
1000;PIRUX;62.5450000;22.54222222;1
1000;PISIN;65.7658333;29.01388889;1
1000;PISOM;63.4172222;23.10722222;1
1000;PISOV;61.8697222;29.56000000;1
1000;PITUM;61.4047222;21.96222222;1
1000;PIVAK;60.7338889;24.45805556;1
1000;PIVOR;61.4100000;23.57777778;1
1000;POBUS;63.4222222;22.93944444;1
1000;POGOM;63.2219444;23.04055556;1
1000;POKAS;59.9813889;19.39250000;1
1000;POKEX;63.9850000;27.31055556;1
1000;RALOX;63.2694444;21.43444444;1
1000;RAMAN;61.0825000;22.57555556;1
1000;RAMIM;59.7683333;23.31083333;1
1000;RAPOT;63.3838889;21.26638889;1
1000;RATLA;60.8583333;28.33833333;1
1000;REDBO;60.4272222;24.86444444;1
1000;REKSA;60.9727778;27.55222222;1
1000;RELSU;62.8438889;22.74888889;1
1000;RETGI;61.1627778;21.69500000;1
1000;RIKSI;63.0755556;22.28416667;1
1000;RIKUM;59.9708333;19.40805556;1
1000;RIMPU;62.5627778;27.38972222;1
1000;RIPVI;60.2733333;24.58527778;1
1000;RISAT;61.1947222;26.47000000;1
1000;RITSA;60.2961111;21.50333333;1
1000;RITUN;61.4033333;27.88361111;1
1000;RIVOX;62.3886111;24.02944444;1
1000;ROLAT;60.2991667;25.52222222;1
1000;ROLOS;62.5058333;22.38472222;1
1000;ROLSI;63.1691667;21.68333333;1
1000;RONLO;67.8066667;24.78277778;1
1000;ROPSU;66.5625000;25.82027778;1
1000;ROTES;62.4819444;25.45305556;1
1000;ROTUS;65.7661111;24.13888889;1
1000;ROVAN;69.7972222;28.53083333;1
1000;ROVIL;60.8213889;25.12583333;1
1000;ROVIX;66.2538889;24.21305556;1
1000;ROVSU;63.1052778;27.71777778;1
1000;RUDAM;62.5419444;30.36972222;1
1000;RUNEN;60.2575000;24.08166667;1
1000;RUNES;69.6608333;28.37750000;1
1000;RUNGA;59.7497222;19.72416667;1
1000;RUSOX;60.5152778;22.25638889;1
1000;SISPO;65.1436111;26.08305556;1
1000;SITMU;60.4950000;23.09833333;1
1000;SITSO;66.9563889;25.48750000;1
1000;SIVNU;69.5744444;29.23777778;1
1000;SONOX;60.8119444;22.11555556;1
1000;SOPAT;68.0597222;27.83944444;1
1000;SOPRI;64.6705556;26.31194444;1
1000;SOREP;61.6344444;21.15666667;1
1000;SORUK;61.7066667;23.26416667;1
1000;SUDAT;59.9083333;25.33111111;1
1000;SUDIP;67.4541667;25.05000000;1
1000;SUKIS;68.4647222;27.66694444;1
1000;SUMES;62.2052778;28.65138889;1
1000;SUPOX;68.3030556;26.52972222;1
1000;SUSAT;66.6536111;25.92250000;1
1000;SUTAM;61.2677778;28.31277778;1
1000;SUTEV;64.5538889;22.73777778;1
1000;SUVOS;63.1136111;23.65166667;1
1000;TADIT;62.7063889;26.71583333;1
1000;TAKOT;63.4133333;23.24250000;1
1000;TALUG;62.5211111;23.06527778;1
1000;TEKVU;61.8661111;25.01222222;1
1000;TENKU;68.2183333;27.23277778;1
1000;TIGLU;64.4725000;27.00750000;1
1000;TIKRA;62.9861111;23.57888889;1
1000;TILDO;61.3416667;25.12583333;1
1000;TILTU;63.3536111;22.07944444;1
1000;TINOS;69.7916667;26.22777778;1
1000;TIPOT;64.2683333;27.47916667;1
1000;TISMA;63.0227778;23.05972222;1
1000;TISRU;67.0797222;27.06861111;1
1000;TOGMI;61.7619444;19.54027778;1
1000;TOKLA;65.8686111;28.74944444;1
1000;TOSLO;64.0152778;27.68944444;1
1000;TULTI;61.6855556;27.47222222;1
1000;TUNUS;60.3886111;23.08638889;1
1000;TUPSU;61.9916667;23.48500000;1
1000;TURSU;60.8105556;22.89166667;1
1000;TURUX;61.1547222;23.19111111;1
1000;TUSIS;62.4616667;27.28861111;1
1000;TUSKU;61.1247222;21.96416667;1
1000;TUVLU;67.6905556;23.49527778;1
1000;UBELO;61.7236111;23.71916667;1
1000;ULSEB;60.2258333;24.55750000;1
1000;ULTOS;65.3994444;25.48555556;1
1000;UMOTI;60.8969444;26.92916667;1
1000;UNURU;60.4647222;24.76555556;1
1000;UPEMI;63.4433333;21.55000000;1
1000;UPMOT;64.4297222;25.07694444;1
1000;UPULI;63.7491667;27.04305556;1
1000;URAKA;62.3713889;23.42250000;1
1000;UREDA;60.2388889;24.62305556;1
1000;URUVI;65.9644444;26.78888889;1
1000;USEPU;61.7263889;23.43555556;1
1000;USOPI;62.9558333;25.68416667;1
1000;UTELI;60.5244444;22.52583333;1
1000;UTESI;69.9172222;27.02888889;1
1000;UTUNU;63.7375000;25.77694444;1
1000;UVIKO;66.0952778;25.01638889;1
1000;UXETI;60.1411111;19.91444444;1
1000;UXUKU;67.6230556;24.89750000;1
1000;VABAS;62.3097222;25.88944444;1
1000;VADLA;69.7516667;28.79527778;1
1000;VAKAT;60.6850000;25.71361111;1
1000;VALAK;63.4186111;20.57416667;1
1000;VALOX;61.1141667;23.58888889;1
1000;VANIT;63.7372222;24.70416667;1
1000;VAPOT;66.1236111;25.81305556;1
1000;VASUL;64.5347222;23.34138889;1
1000;VAVIS;60.2350000;24.84416667;1
1000;VAVIX;62.9644444;25.23250000;1
1000;VAVOS;63.0413889;21.76500000;1
1000;VEDAN;62.7930556;28.88472222;1
1000;VEKEM;62.9130556;27.88444444;1
1000;VEKUV;62.9797222;27.81388889;1
1000;VELUN;61.1155556;23.96666667;1
1000;VEMOL;63.0869444;22.46583333;1
1000;VEMUX;66.9902778;25.88250000;1
1000;VEPIS;61.7797222;28.58416667;1
1000;VEREX;61.3305556;25.84638889;1
1000;VESUT;63.3777778;21.11194444;1
1000;VETUD;60.5083333;24.81138889;1
1000;VEXAT;63.4875000;22.59083333;1
1000;VEXUT;64.3019444;27.91972222;1
1000;VIBEP;60.4591667;24.24416667;1
1000;XAMIL;67.2725000;26.01583333;1
1000;XEDOG;61.9227778;25.66833333;1
1000;XELAR;60.5058333;25.13166667;1
1000;XOKNO;63.9877778;24.83694444;1
1000;XONTU;65.9405556;24.07666667;1
1000;XUPAV;60.1975000;24.84722222;1
